total 0
dr-x------ 2 root root 232 Nov 17 19:43 .
dr-xr-xr-x 9 root root   0 Nov 17 19:43 ..
lrwx------ 1 root root  64 Nov 17 19:43 0 -> /dev/null
lrwx------ 1 root root  64 Nov 17 19:43 1 -> /dev/null
lrwx------ 1 root root  64 Nov 17 19:43 10 -> socket:[22272]
lrwx------ 1 root root  64 Nov 17 19:47 103 -> /sys/fs/cgroup/init.scope/memory.pressure
lrwx------ 1 root root  64 Nov 17 19:43 107 -> socket:[29449]
lr-x------ 1 root root  64 Nov 17 19:47 11 -> anon_inode:inotify
lrwx------ 1 root root  64 Nov 17 19:47 111 -> socket:[24646]
lrwx------ 1 root root  64 Nov 17 19:43 112 -> socket:[24647]
lrwx------ 1 root root  64 Nov 17 19:47 113 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Nov 17 19:43 114 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Nov 17 19:47 115 -> socket:[23665]
lrwx------ 1 root root  64 Nov 17 19:43 12 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Nov 17 19:43 125 -> socket:[24251]
lrwx------ 1 root root  64 Nov 17 19:47 126 -> socket:[24252]
lrwx------ 1 root root  64 Nov 17 19:43 127 -> socket:[24258]
lrwx------ 1 root root  64 Nov 17 19:47 128 -> socket:[26688]
lrwx------ 1 root root  64 Nov 17 19:47 129 -> socket:[22484]
lrwx------ 1 root root  64 Nov 17 19:43 13 -> anon_inode:[eventpoll]
lrwx------ 1 root root  64 Nov 17 19:47 130 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Nov 17 19:47 131 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Nov 17 19:47 132 -> socket:[26184]
lrwx------ 1 root root  64 Nov 17 19:43 137 -> socket:[19799]
lr-x------ 1 root root  64 Nov 17 19:47 14 -> /proc/1/mountinfo
lrwx------ 1 root root  64 Nov 17 19:47 146 -> anon_inode:bpf-prog
lrwx------ 1 root root  64 Nov 17 19:47 147 -> socket:[19851]
lrwx------ 1 root root  64 Nov 17 19:47 148 -> anon_inode:bpf-prog
lrwx------ 1 root root  64 Nov 17 19:47 149 -> anon_inode:[pidfd]
lr-x------ 1 root root  64 Nov 17 19:47 15 -> anon_inode:inotify
lrwx------ 1 root root  64 Nov 17 19:47 150 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Nov 17 19:47 152 -> socket:[24913]
lr-x------ 1 root root  64 Nov 17 19:47 16 -> /proc/swaps
lrwx------ 1 root root  64 Nov 17 19:47 163 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Nov 17 19:47 165 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Nov 17 19:47 166 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Nov 17 19:47 167 -> anon_inode:[pidfd]
lrwx------ 1 root root  64 Nov 17 19:47 168 -> socket:[24145]
lrwx------ 1 root root  64 Nov 17 19:43 17 -> socket:[12230]
lrwx------ 1 root root  64 Nov 17 19:47 170 -> socket:[20052]
lrwx------ 1 root root  64 Nov 17 19:47 171 -> socket:[19981]
lrwx------ 1 root root  64 Nov 17 19:47 172 -> socket:[19947]
lrwx------ 1 root root  64 Nov 17 19:47 173 -> socket:[19939]
lrwx------ 1 root root  64 Nov 17 19:47 174 -> socket:[19922]
lrwx------ 1 root root  64 Nov 17 19:47 175 -> socket:[19855]
lrwx------ 1 root root  64 Nov 17 19:47 176 -> socket:[19844]
lrwx------ 1 root root  64 Nov 17 19:47 177 -> socket:[19840]
lrwx------ 1 root root  64 Nov 17 19:47 178 -> socket:[19830]
